[ExifTool]      ExifToolVersion                 : 13.44
[MakerNotes]    FlashMode                       : Did Not Fire
[MakerNotes]    ShootingMode                    : Continuous
[MakerNotes]    LensFStops                      : 5.00
[MakerNotes]    ContrastCurve                   : (Binary data 578 bytes, use -b option to extract)
[MakerNotes]    ShotInfoVersion                 : 0230
[MakerNotes]    FirmwareVersion                 : 1.01
[MakerNotes]    NEFCompression                  : Lossy (type 2)
[MakerNotes]    NoiseReduction                  : Off
[MakerNotes]    NEFLinearizationTable           : (Binary data 624 bytes, use -b option to extract)
[MakerNotes]    WB_RGGBLevels                   : 488 256 256 382
[MakerNotes]    LensDataVersion                 : 0204
[MakerNotes]    ExitPupilPosition               : 93.1 mm
[MakerNotes]    AFAperture                      : 5.7
[MakerNotes]    FocusPosition                   : 0x05
[MakerNotes]    FocusDistance                   : 18.84 m
[MakerNotes]    FocalLength                     : 190.3 mm
[MakerNotes]    LensIDNumber                    : 167
[MakerNotes]    LensFStops                      : 5.00
[MakerNotes]    MinFocalLength                  : 55.0 mm
[MakerNotes]    MaxFocalLength                  : 201.6 mm
[MakerNotes]    MaxApertureAtMinFocal           : 4.0
[MakerNotes]    MaxApertureAtMaxFocal           : 5.7
[MakerNotes]    MCUVersion                      : 194
[MakerNotes]    EffectiveMaxAperture            : 5.7
[MakerNotes]    RawImageCenter                  : 3008 2008
[MakerNotes]    DateStampMode                   : Off
[MakerNotes]    RetouchHistory                  : None
[MakerNotes]    ShutterCount                    : 11762
[MakerNotes]    FlashInfoVersion                : 0106
[MakerNotes]    FlashSource                     : None
[MakerNotes]    ExternalFlashFirmware           : n/a
[MakerNotes]    ExternalFlashFlags              : (none)
[MakerNotes]    FlashCommanderMode              : Off
[MakerNotes]    FlashControlMode                : Off
[MakerNotes]    FlashGNDistance                 : 0
[MakerNotes]    FlashColorFilter                : None
[MakerNotes]    FlashGroupAControlMode          : Off
[MakerNotes]    FlashGroupBControlMode          : Off
[MakerNotes]    FlashGroupCControlMode          : Off
[MakerNotes]    FlashCompensation               : 0
[MakerNotes]    FlashGroupACompensation         : 0
[MakerNotes]    FlashGroupBCompensation         : 0
[MakerNotes]    FlashGroupCCompensation         : 0
[MakerNotes]    VariProgram                     : 
[MakerNotes]    MultiExposureVersion            : 0100
[MakerNotes]    MultiExposureMode               : Off
[MakerNotes]    MultiExposureShots              : 0
[MakerNotes]    MultiExposureAutoGain           : Off
[MakerNotes]    HighISONoiseReduction           : Normal
[MakerNotes]    PowerUpTime                     : 2017:07:04 23:07:32
[MakerNotes]    AFInfo2Version                  : 0100
[MakerNotes]    AFDetectionMethod               : Phase Detect
[MakerNotes]    AFAreaMode                      : Single Area
[MakerNotes]    FocusPointSchema                : 11-point
[MakerNotes]    PrimaryAFPoint                  : Center
[MakerNotes]    AFPointsUsed                    : Center
[MakerNotes]    FileInfoVersion                 : 0100
[MakerNotes]    MemoryCardNumber                : 0
[MakerNotes]    DirectoryNumber                 : 102
[MakerNotes]    FileNumber                      : 6765
[MakerNotes]    RetouchInfoVersion              : 0200
[MakerNotes]    RetouchNEFProcessing            : Off
[MakerNotes]    SilentPhotography               : Off
[MakerNotes]    PreviewImage                    : (Binary data 152949 bytes, use -b option to extract)
[Composite]     Aperture                        : 5.6
[Composite]     BlueBalance                     : 1.492188
[Composite]     CFAPattern                      : [Red,Green][Green,Blue]
[Composite]     ImageSize                       : 6016x4016
[Composite]     Megapixels                      : 24.2
[Composite]     RedBalance                      : 1.90625
[Composite]     ScaleFactor35efl                : 1.5
[Composite]     ShutterSpeed                    : 1/400
[Composite]     SubSecCreateDate                : 2017:08:27 01:12:10.10
[Composite]     SubSecDateTimeOriginal          : 2017:08:27 01:12:10.10
[Composite]     SubSecModifyDate                : 2017:08:27 01:12:10.10
[Composite]     AutoFocus                       : On
[Composite]     ContrastDetectAF                : Off
[Composite]     LensID                          : AF-S DX Nikkor 55-200mm f/4-5.6G ED VR II
[Composite]     LensSpec                        : 55-200mm f/4-5.6 G VR
[Composite]     PhaseDetectAF                   : On (11-point)
[Composite]     CircleOfConfusion               : 0.020 mm
[Composite]     DOF                             : 2.19 m (17.80 - 19.99 m)
[Composite]     FOV                             : 7.2 deg (2.36 m)
[Composite]     FocalLength35efl                : 190.0 mm (35 mm equivalent: 285.0 mm)
[Composite]     HyperfocalDistance              : 321.83 m
[Composite]     LightValue                      : 13.6
